Mã Sản Phẩm,Tên sản phẩm,Bán chạy,Danh mục,Thể Loại,Đơn vị,Chieu_Dai_Max (mm),Chieu_Rong_Max (mm),Chieu_Cao_Max (mm),Kich_Thuoc_Hop_Tho (mm),Khối lượng (m3),Trọng lượng (tấn),Đá xanh đen,Đá xanh rêu,Đá xám BĐ,Đá GRN đen Ấn Độ,Ghi chú,Đá xanh Bình Định,Đá trắng Yên Bái
M19,Mộ 3 cấp - KT: 1270x810x890mm,,Trường Tồn,Mộ ,ngôi,1270,810,890,,0.273,0.819,12847000,16862000,18633000,38640000,"Đế 1  ghép từ 4 khối -Đế 2 ghép từ 4 khối, Nắp mộ liền khối.",20367000,14453000
MT07,Mộ tròn - KT:3200mm,,Trường Tồn,Mộ ,ngôi,1270,810,890,,3.692,11.076,173741000,228035000,251994000,522560000,"Đế, Thân, Nắp ghép 6 khối",275435000,195459000
M20,Mộ 3 cấp - KT: 1470x970x1370mm,Bán chạy,Trường Tồn,Mộ ,ngôi,1470,970,1370,,0.735,2.205,34588000,45397000,50167000,104031000,liền khối các thớt,54833000,38912000
M20.1,Mộ 3 cấp - KT: 1270x890x1240mm,,An Tâm,Mộ ,ngôi,1270,890,1240,,0.523,1.569,22315000,29288000,33072000,70759000,liền khối các thớt,36149000,25104000
M21,Mộ 2 cấp - KT: 1450x870x790mm,,Trường Tồn,Mộ ,ngôi,1450,870,970,,0.311,0.933,14635000,19209000,21227000,44018000,"Đế mộ ghép 4 khối
 Nắp mộ liền khối",23202000,16465000
MN04,Mộ ngai - KT: 1070x610x960mm,Bán chạy,An Tâm,Mộ ,ngôi,1070,610,960,,0.212,0.636,9045000,11872000,13406000,28682000,"Đế mộ ghép 4 khối
 Nắp mộ liền khối",14653000,10176000
MN04.1,Mộ ngai - KT: 1270x810x1080mm,,Trường Tồn,Mộ ,ngôi,1270,810,1080,,0.347,1.041,16329000,21432000,23684000,49114000,"Đế mộ ghép 4 khối
 Nắp mộ liền khối",25887000,18371000
MN04.2,Mộ ngai - KT: 1470x890x1170mm,,Trường Tồn,Mộ ,ngôi,1470,890,1170,,0.428,1.284,20141000,26435000,29213000,60578000,"Đế mộ ghép 4 khối
 Nắp mộ liền khối",31930000,22659000
MN04.3,Mộ ngai - KT: 1600x1200x1440mm,,Trường Tồn,Mộ ,ngôi,1600,1200,1440,,0.751,2.253,35341000,46385000,51259000,106295000,"Đế mộ ghép 4 khối
 Nắp mộ liền khối",56027000,39759000
M22,Mộ 2 cấp - KT: 1270x610x470mm,,Trường Tồn,Mộ ,ngôi,1270,610,470,,0.364,1.092,17129000,22482000,24844000,51520000,liền khối các thớt,27156000,19271000
MM01,Mộ 1 Mái KT: 1270x810x1520mm,,An Tâm,Mộ ,ngôi,1270,810,1520,,0.526,1.578,22443000,29456000,33262000,71165000,"Đế mộ ghép 4 khối
 Nắp mộ liền khối",36356000,25248000
MM01.1,Mộ 1 Mái KT: 1470x890x1580mm,,An Tâm,Mộ ,ngôi,1470,890,1580,,0.617,1.851,26325000,34552000,39016000,83476000,"Đế mộ ghép 4 khối
 Nắp mộ liền khối",42646000,29616000
MM01.2,Mộ 1 Mái KT: 1600x1200x1960mm,,An Tâm,Mộ ,ngôi,1470,890,1580,,1.106,3.318,47189000,61936000,69938000,149635000,"Đế mộ ghép 4 khối
 Nắp mộ liền khối",76444000,53088000
M23,Mộ 3 cấp - KT: 2860x1460x1500mm,,Trường Tồn,Mộ ,ngôi,2860,1460,1500,,1.646,4.938,77459000,101665000,112346000,232972000,"Đế 1, Đế 2 ghép 4 khối
 Nắp mộ liền khối",122797000,87141000
MN05,Mộ ngai - KT: 2700x1280x1630mm,,Trường Tồn,Mộ ,ngôi,2700,1280,1630,,1.19,3.57,56000000,73500000,81222000,168431000,"Đế mộ ghép 4 khối
 Nắp mộ liền khối",88778000,63000000
M02,Mộ 3 cấp - KT: 1070x690x750mm,,An Tâm,Mộ ,ngôi,1070,690,750,,0.247,0.741,10539000,13832000,15619000,33418000,"Đế 1, đế 2 liền khối.
Nắp mộ liền khối",17072000,11856000
M02.1,Mộ 3 cấp - KT: 1570x1270x1070mm,,Trường Tồn,Mộ ,ngôi,1570,1270,1070,,0.551,1.653,25929000,34032000,37608000,77988000,"Đế 1 và đế 2 ghép từ 4 khối.
Nắp mộ liền khối",41106000,29171000
M02.2,Mộ 3 cấp - KT: 1750x1170x1010mm,,Trường Tồn,Mộ ,ngôi,1750,1170,1010,,0.576,1.728,27106000,35576000,39314000,81526000,"Đế 1 và đế 2 ghép từ 4 khối.
Nắp mộ liền khối",42971000,30494000
M02.3,Mộ 3 cấp - KT: 1270x810x880mm,,Trường Tồn,Mộ ,ngôi,1270,810,880,,0.272,0.816,12800000,16800000,18565000,38498000,"Đế 1 và đế 2 ghép từ 4 khối.
Nắp mộ liền khối",20292000,14400000
MT08,Mộ tròn - KT:1070mm,,Trường Tồn,Mộ ,ngôi,,,,,0.647,1.941,30447000,39962000,44160000,91575000,liền khối các thớt,48268000,34253000
MT09,Mộ tròn - KT:1200mm,,Trường Tồn,Mộ ,ngôi,,,,,0.815,2.445,38353000,50338000,55627000,115354000,liền khối các thớt,60802000,43147000
MM02,Mộ 3 Mái KT: 1970x1070x2630mm,,Trường Tồn,Mộ ,ngôi,1970,1070,2630,,1.436,4.308,67576000,88694000,98013000,203249000,"Đế mộ ghép 4 khối
 Nắp mộ liền khối, mái liền khối",107130000,76024000
MM03,Mộ 1 Mái KT: 1760x1270x2150mm,,Trường Tồn,Mộ ,ngôi,1760,1270,2150,,0.877,2.631,41271000,54168000,59859000,124129000,"Đế mộ ghép 4 khối
 Nắp mộ liền khối",65427000,46429000
MM04,Mộ 3 Mái KT: 2370x1270x2930mm,,An Tâm,Mộ ,ngôi,2370,1270,2930,,1.923,5.769,82048000,107688000,121601000,260171000,"Đế mộ ghép 4 khối
 Nắp mộ liền khối, mái liền khối",132913000,92304000
MM05,Mộ 1 Mái KT: 1370x1270x2170mm,,An Tâm,Mộ ,ngôi,1270,1370,2170,,1.386,4.158,59136000,77616000,87644000,187518000,"Đế mộ ghép 4 khối
 Nắp mộ liền khối",95797000,66528000
M23,Mộ KT: D2040xR2200xC2070mm,,Trường Tồn,Mộ ,ngôi,2040,2200,2070,,1.505,4.515,70824000,92956000,102722000,213015000,thân mộ liền ghép lên nhau,112278000,79676000
MM06,Mộ KT: D2200xR4950xC2900mm,,Trường Tồn,Mộ ,ngôi,2200,4950,2900,,4.49,13.47,211294000,277324000,306460000,635508000,"Đế mộ ghép 8 khối 
Nắp mộ ghép 3 khối
Mái 1 ghép 3 khối
Mái 2-3 ghép 2 khối",334968000,237706000
M24,Mộ KT: D2290xR1270xC1470mm,,An Tâm,Mộ ,ngôi,2290,1270,1470,,0.701,2.103,29909000,39256000,44328000,94841000,"Đế mộ ghép 8 khối 
Nắp mộ liền khối",48451000,33648000
M25,Mộ 3 cấp - KT: 1270x810x950mm,,An Tâm,Mộ ,ngôi,1270,810,950,,0.294,0.882,12544000,16464000,18591000,39776000,"Đế 1 và đế 2 ghép từ 4 khối.
Nắp mộ liền khối",20321000,14112000
M25.1,Mộ 3 cấp - KT: 1470x970x1060mm,,An Tâm,Mộ ,ngôi,1470,970,1060,,0.424,1.272,18091000,23744000,26812000,57365000,"Đế 1 và đế 2 ghép từ 4 khối.
Nắp mộ liền khối",29306000,20352000
M25.2,Mộ 3 cấp - KT: 1770x1270x1280mm,,Trường Tồn,Mộ ,ngôi,1770,1270,1280,,0.823,2.469,38729000,50832000,56173000,116486000,"Đế 1 và đế 2 ghép từ 4 khối.
Nắp mộ liền khối",61398000,43571000
M26,Mộ 3 cấp - KT: 2350X1330X810mm,,An Tâm,Mộ ,ngôi,2350,1330,810,,0.84,2.52,35840000,47040000,53118000,113647000,"Đế 1 và đế 2 ghép từ 4 khối.
Nắp mộ liền khối",58059000,40320000
MM07.1,MỘ MÁI,Bán chạy,An Tâm,Mộ ,ngôi,1470,970,1960,,0.873,2.619,37248000,48888000,55204000,118112000,"Đế ghép từ 4 khối 
Nắp mộ liền khối.",60340000,41904000
MM07.2,MỘ MÁI,Bán chạy,Trường Tồn,Mộ ,ngôi,1770,1270,2360,,1.537,4.611,72329000,94932000,104906000,217545000,"Đế ghép từ 4 khối 
Nắp mộ liền khối.",114665000,81371000
M26.1,Mộ 3 cấp - KT: 1700X970X690mm,,An Tâm,Mộ ,ngôi,1700,970,690,,0.392,1.176,16725000,21952000,24788000,53035000,"Đế 1 và đế 2 ghép từ 4 khối.
Nắp mộ liền khối",27094000,18816000
M27,Mộ 2 cấp - KT: 1270X810X860mm,,Trường Tồn,Mộ ,ngôi,1270,810,860,,0.254,0.762,11953000,15688000,17337000,35951000,liền khối các thớt,18949000,13447000
M26.2,Mộ 3 cấp - KT: 2750X930X860mm,,Trường Tồn,Mộ ,ngôi,2750,1530,860,,1.345,4.035,63294000,83074000,91802000,190369000,"Đế 1 và đế 2 ghép từ 4 khối.
Nắp mộ liền khối",100341000,71206000
M27.1,Mộ 2 cấp - KT: 1530X1060X940mm,,Trường Tồn,Mộ ,ngôi,1530,1060,940,,0.465,1.395,21882000,28721000,31738000,65815000,liền khối các thớt,34690000,24618000
M28,Mộ 3 cấp - KT: 2350X1330X470mm,,An Tâm,Mộ ,ngôi,2350,1330,810,,0.793,2.379,33835000,44408000,50146000,107288000,"Đế 1 và đế 2 ghép từ 4 khối.
Nắp mộ liền khối",54810000,38064000
M28.1,Mộ 3 cấp - KT: 1700X970X380mm,,An Tâm,Mộ ,ngôi,1700,970,690,,0.362,1.086,15445000,20272000,22891000,48976000,"Đế 1 và đế 2 ghép từ 4 khối.
Nắp mộ liền khối",25021000,17376000
M28.2,Mộ 3 cấp - KT: 2750X930X560mm,,Trường Tồn,Mộ ,ngôi,2750,1530,560,,1.394,4.182,65600000,86100000,95146000,197305000,"Đế 1 và đế 2 ghép từ 4 khối.
Nắp mộ liền khối",103997000,73800000
M29,Mộ KT: 2120X1160X1250mm,,An Tâm,Mộ ,ngôi,2120,1160,1250,,0.479,1.437,20437000,26824000,30290000,64806000,liền khối các thớt,33107000,22992000
M29.1,Mộ KT: 2040X1350X1250mm,,An Tâm,Mộ ,ngôi,2040,1350,1250,,0.53,1.59,22613000,29680000,33515000,71706000,liền khối các thớt,36632000,25440000
M30,Mộ 3 cấp - KT: 1270X810X660mm,,Trường Tồn,Mộ ,ngôi,1270,810,660,,0.273,0.819,12847000,16862000,18633000,38640000,liền khối các thớt,20367000,14453000
M30.1,Mộ 3 cấp - KT: 1530X1060X770mm,,Trường Tồn,Mộ ,ngôi,1530,1060,770,,0.495,1.485,23294000,30574000,33786000,70062000,liền khối các thớt,36929000,26206000
M30.2,Mộ 3 cấp - KT: 1730X1260X940mm,,Trường Tồn,Mộ ,ngôi,1730,1260,940,,0.778,2.334,36612000,48053000,53102000,110117000,liền khối các thớt,58041000,41188000
M31,Mộ 3 cấp - KT: 1270X810X660mm,,Trường Tồn,Mộ ,ngôi,1270,810,660,,0.26,0.78,12235000,16059000,17746000,36800000,liền khối các thớt,19397000,13765000
M31.1,Mộ 3 cấp - KT: 1530X1060X770mm,,Trường Tồn,Mộ ,ngôi,1530,1060,770,,0.486,1.458,22871000,30018000,33171000,68788000,liền khối các thớt,36257000,25729000
M31.2,Mộ 3 cấp - KT: 1730X1260X940mm,,Trường Tồn,Mộ ,ngôi,1730,1260,940,,0.791,2.373,37224000,48856000,53989000,111957000,liền khối các thớt,59011000,41876000
M32,Mộ 3 cấp - KT: 1270X810X890mm,,An Tâm,Mộ ,ngôi,1270,810,890,,0.323,0.969,13781000,18088000,20425000,43700000,liền khối các thớt,22325000,15504000
M32.1,Mộ 3 cấp - KT: 1470X970X1070mm,,Trường Tồn,Mộ ,ngôi,1470,970,1070,,0.536,1.608,25224000,33106000,36584000,75865000,liền khối các thớt,39987000,28376000
M32.2,Mộ 3 cấp - KT: 1770X1270X1370mm,,Trường Tồn,Mộ ,ngôi,1770,1270,1370,,0.823,2.469,38729000,50832000,56173000,116486000,"Đế 1 và đế 2 ghép từ 4 khối.
Nắp mộ liền khối",61398000,43571000
M33,Mộ 2 cấp - KT: 1070X690X560mm,,An Tâm,Mộ ,ngôi,1070,690,560,,0.174,0.522,7424000,9744000,11003000,23541000,liền khối các thớt,12026000,8352000
M33.1,Mộ 2 cấp - KT: 1270X810X690mm,,An Tâm,Mộ ,ngôi,1270,810,690,,0.288,0.864,12288000,16128000,18212000,38965000,liền khối các thớt,19906000,13824000
M33.2,Mộ 2 cấp - KT: 1470X970X810mm,,Trường Tồn,Mộ ,ngôi,1470,970,810,,0.47,1.41,22118000,29029000,32079000,66523000,liền khối các thớt,35063000,24882000
